train_type,weather,track_congestion,departure_delay,distance,speed,signal_delay,maintenance,arrival_delay
Express,Stormy,0.6,94,468,85,7,1,156
Shatabdi,Clear,0.65,54,393,110,6,0,68
Passenger,Cloudy,0.94,78,163,70,4,0,102
Passenger,Cloudy,0.73,109,71,50,23,1,162
Shatabdi,Rainy,0.24,68,354,105,17,0,90
Express,Clear,0.39,115,539,100,1,0,105
Passenger,Clear,0.47,120,52,50,12,0,131
Passenger,Foggy,0.26,48,180,50,28,0,107
Express,Cloudy,0.5,58,487,80,1,0,67
Rajdhani,Cloudy,0.07,87,960,130,20,0,97
Passenger,Foggy,0.85,104,57,70,30,0,167
Rajdhani,Stormy,0.91,78,832,135,7,0,122
Passenger,Foggy,0.54,26,85,70,17,0,74
Express,Foggy,0.95,98,274,100,29,0,154
Shatabdi,Cloudy,0.34,112,337,100,24,0,131
Passenger,Cloudy,0.75,13,83,55,0,0,34
Express,Stormy,0.26,87,213,90,2,0,113
Rajdhani,Rainy,0.22,49,1103,135,4,0,55
Shatabdi,Rainy,0.91,28,490,105,24,0,83
Passenger,Foggy,0.85,54,153,50,19,0,111
Shatabdi,Stormy,0.15,58,310,105,16,0,98
Shatabdi,Cloudy,0.31,50,377,110,14,0,68
Shatabdi,Stormy,0.15,99,449,120,4,0,119
Rajdhani,Stormy,0.86,114,806,135,2,0,152
Shatabdi,Clear,0.15,57,462,110,2,0,50
Express,Foggy,0.55,5,593,85,29,0,69
Shatabdi,Foggy,0.33,93,496,115,9,0,110
Passenger,Clear,0.46,109,177,70,25,1,159
Rajdhani,Foggy,0.42,10,606,125,28,0,72
Express,Clear,0.22,7,534,90,1,1,33
Shatabdi,Clear,0.15,22,341,110,19,0,46
Express,Foggy,0.72,46,218,80,24,0,104
Shatabdi,Foggy,0.81,8,374,115,4,1,73
Rajdhani,Stormy,0.24,26,659,120,18,0,76
Passenger,Foggy,0.6,40,116,70,18,0,90
Rajdhani,Stormy,0.71,63,1104,125,28,0,132
Express,Stormy,0.95,52,223,90,11,0,109
Shatabdi,Rainy,0.32,70,382,100,3,0,77
Shatabdi,Cloudy,0.22,106,386,115,29,0,128
Passenger,Foggy,0.76,52,64,70,9,0,96
Shatabdi,Cloudy,0.57,42,390,100,4,0,61
Rajdhani,Cloudy,0.59,110,915,130,22,1,153
Express,Rainy,0.46,38,310,100,9,0,63
Express,Clear,0.45,3,447,100,4,0,19
Express,Clear,0.79,120,464,85,6,0,129
Shatabdi,Clear,0.33,5,475,120,27,1,65
Passenger,Clear,0.57,39,103,60,6,0,56
Rajdhani,Clear,0.3,20,880,120,0,0,22
Passenger,Stormy,0.34,18,122,70,7,0,64
Shatabdi,Foggy,0.86,6,327,115,1,1,64
Rajdhani,Stormy,0.37,42,802,140,2,0,75
Express,Clear,0.78,117,557,95,3,0,125
Rajdhani,Foggy,0.26,28,747,140,8,0,51
Passenger,Rainy,0.46,3,66,65,3,0,27
Passenger,Stormy,0.57,65,76,65,26,0,129
Shatabdi,Rainy,0.53,51,451,115,7,0,82
Rajdhani,Clear,0.36,104,1041,135,18,0,115
Shatabdi,Stormy,0.8,14,451,120,14,0,75
Passenger,Foggy,0.11,13,147,60,15,0,47
Express,Stormy,0.86,81,200,85,21,1,166
Rajdhani,Cloudy,0.24,112,924,130,18,0,123
Rajdhani,Cloudy,0.82,7,978,140,30,1,91
Passenger,Clear,0.83,110,57,55,13,0,133
Rajdhani,Foggy,0.39,69,816,125,15,1,123
Passenger,Foggy,0.19,111,82,55,0,1,140
Express,Clear,0.17,103,412,95,28,0,126
Express,Foggy,0.51,70,430,95,11,0,103
Rajdhani,Cloudy,0.69,34,1020,140,18,0,67
Rajdhani,Clear,0.18,93,1139,130,14,0,97
Express,Foggy,0.62,84,542,80,21,0,133
Shatabdi,Rainy,0.53,1,420,115,16,0,44
Passenger,Rainy,0.31,4,127,70,8,1,51
Shatabdi,Rainy,0.78,79,306,110,15,1,133
Passenger,Rainy,0.17,35,120,60,0,0,53
Express,Foggy,0.38,22,333,85,15,0,65
Shatabdi,Cloudy,0.59,105,339,115,24,0,135
Rajdhani,Cloudy,0.24,93,953,120,20,0,109
Rajdhani,Stormy,0.26,87,999,135,8,1,140
Passenger,Stormy,0.66,5,74,70,20,0,79
Passenger,Rainy,0.29,102,75,60,20,0,130
Express,Stormy,0.74,66,372,85,10,0,122
Shatabdi,Foggy,0.14,13,475,115,11,0,44
Shatabdi,Stormy,0.13,120,452,105,30,0,164
Rajdhani,Stormy,0.77,23,713,125,8,0,76
Rajdhani,Rainy,0.74,88,931,130,5,0,104
Rajdhani,Rainy,0.95,33,871,125,14,1,94
Shatabdi,Cloudy,0.54,55,355,120,20,1,104
Shatabdi,Clear,0.11,93,364,115,0,0,74
Shatabdi,Foggy,0.29,89,384,115,18,1,145
Rajdhani,Foggy,0.41,93,671,140,7,1,130
Passenger,Rainy,0.66,51,64,50,11,0,86
Express,Cloudy,0.55,49,538,85,9,0,75
Passenger,Foggy,0.13,80,162,55,4,1,115
Passenger,Foggy,0.53,106,165,50,1,0,124
Rajdhani,Clear,0.24,83,1135,135,30,0,110
Express,Clear,0.08,18,450,80,15,0,37
Express,Clear,0.21,6,357,80,14,0,29
Express,Clear,0.77,54,372,95,10,1,99
Passenger,Cloudy,0.74,75,94,60,2,1,107
Passenger,Stormy,0.2,31,198,50,4,1,95
Express,Clear,0.84,10,203,80,5,0,38
Passenger,Foggy,0.67,101,171,55,6,1,149
Express,Cloudy,0.6,4,505,85,22,0,50
Shatabdi,Stormy,0.26,15,435,100,19,0,75
Express,Foggy,0.74,84,306,90,1,0,114
Rajdhani,Foggy,0.21,85,644,120,20,0,115
Rajdhani,Clear,0.14,6,1150,125,5,0,15
Express,Foggy,0.58,41,414,85,23,0,91
Passenger,Cloudy,0.14,94,155,55,12,0,99
Shatabdi,Foggy,0.18,118,456,115,5,0,120
Passenger,Rainy,0.23,16,58,70,1,0,29
Rajdhani,Cloudy,0.73,28,902,140,5,0,48
Express,Stormy,0.92,109,317,80,13,0,149
Rajdhani,Foggy,0.3,93,1038,125,7,0,113
Express,Stormy,0.86,53,222,80,15,0,116
Rajdhani,Foggy,0.78,89,700,135,15,0,127
Rajdhani,Cloudy,0.17,37,844,120,0,0,32
Shatabdi,Foggy,0.47,17,480,115,5,0,46
Shatabdi,Clear,0.4,88,385,120,1,0,87
Express,Clear,0.61,42,576,80,16,0,79
Shatabdi,Foggy,0.38,79,310,110,11,0,106
Express,Cloudy,0.93,30,476,80,20,0,82
Express,Cloudy,0.34,114,336,100,21,0,129
Rajdhani,Foggy,0.5,106,725,135,22,0,142
Shatabdi,Cloudy,0.85,58,322,100,12,0,84
Express,Foggy,0.19,26,466,80,9,0,56
Shatabdi,Rainy,0.22,2,359,120,20,0,42
Passenger,Foggy,0.58,89,185,70,14,0,130
Passenger,Cloudy,0.76,29,173,60,9,0,57
Rajdhani,Cloudy,0.61,20,1148,130,5,0,43
Express,Cloudy,0.26,5,362,100,4,0,18
Shatabdi,Rainy,0.93,18,395,115,17,0,67
Shatabdi,Foggy,0.89,98,337,115,29,0,160
Passenger,Foggy,0.86,120,196,55,25,0,179
Shatabdi,Foggy,0.86,17,473,120,3,0,51
Rajdhani,Rainy,0.13,7,799,140,16,0,42
Shatabdi,Clear,0.53,57,473,100,16,0,80
Shatabdi,Rainy,0.41,91,409,110,12,0,108
Rajdhani,Stormy,0.13,93,1054,135,25,0,131
Rajdhani,Foggy,0.18,75,688,125,6,0,91
Shatabdi,Foggy,0.62,34,406,105,17,0,85
Express,Cloudy,0.8,37,483,95,1,0,53
Rajdhani,Stormy,0.72,28,627,120,4,0,73
Passenger,Foggy,0.21,116,112,50,3,0,128
Passenger,Stormy,0.48,55,116,65,22,0,115
Shatabdi,Rainy,0.2,7,337,110,14,0,36
Passenger,Rainy,0.43,116,141,50,9,0,135
Express,Cloudy,0.74,76,585,85,17,0,101
Passenger,Rainy,0.67,88,142,50,17,0,126
Rajdhani,Foggy,0.36,116,766,120,6,0,128
Shatabdi,Foggy,0.46,9,329,105,29,1,89
Express,Foggy,0.85,76,467,90,5,0,107
Express,Cloudy,0.17,10,417,80,2,1,38
Express,Clear,0.08,84,462,100,1,0,75
Express,Cloudy,0.65,3,246,85,27,0,51
Passenger,Cloudy,0.82,99,111,70,18,1,158
Express,Cloudy,0.92,21,586,100,0,0,40
Rajdhani,Rainy,0.68,23,1050,120,5,0,54
Express,Foggy,0.15,40,263,95,3,0,59
Passenger,Stormy,0.7,10,133,65,3,0,59
Rajdhani,Cloudy,0.55,37,1038,125,27,1,100
Passenger,Cloudy,0.06,86,175,50,12,0,97
Express,Foggy,0.41,75,252,85,2,0,93
Rajdhani,Clear,0.26,54,1111,130,24,0,78
Rajdhani,Rainy,0.48,77,1014,135,16,0,104
Passenger,Foggy,0.5,80,84,50,3,0,109
Shatabdi,Cloudy,0.39,86,383,105,9,0,101
Rajdhani,Cloudy,0.31,63,1102,140,8,0,72
Shatabdi,Clear,0.94,112,330,115,14,0,132
Shatabdi,Cloudy,0.55,110,499,110,28,0,142
Rajdhani,Foggy,0.74,72,1102,140,21,0,118
Express,Stormy,0.1,33,453,100,12,0,73
Shatabdi,Cloudy,0.8,44,489,120,0,0,58
Rajdhani,Rainy,0.94,52,959,120,21,0,98
Shatabdi,Clear,0.83,14,386,105,0,0,32
Rajdhani,Rainy,0.07,60,622,130,12,0,72
Rajdhani,Clear,0.67,26,944,135,16,0,55
Passenger,Rainy,0.92,25,177,50,26,0,87
Passenger,Stormy,0.41,28,73,70,3,0,67
Rajdhani,Foggy,0.24,101,678,130,16,0,124
Express,Foggy,0.41,79,463,95,21,0,128
Rajdhani,Cloudy,0.64,105,1078,130,29,0,140
Express,Rainy,0.47,30,277,90,27,0,74
Shatabdi,Cloudy,0.81,34,373,105,8,0,58
Express,Cloudy,0.07,102,358,95,15,0,108
Shatabdi,Cloudy,0.19,17,307,110,25,0,51
Shatabdi,Foggy,0.75,7,321,110,19,0,72
Shatabdi,Foggy,0.9,92,335,105,3,0,121
Passenger,Foggy,0.85,30,81,60,10,0,86
Express,Foggy,0.25,13,289,85,8,0,42
Rajdhani,Stormy,0.39,14,924,140,13,0,65
Express,Rainy,0.48,47,357,80,20,0,90
Shatabdi,Cloudy,0.28,49,379,110,28,0,86
Rajdhani,Rainy,0.32,119,841,130,6,0,119
Passenger,Foggy,0.76,35,70,65,15,0,91
Rajdhani,Clear,0.79,89,867,140,2,0,96
Passenger,Foggy,0.68,97,63,55,20,0,143
Shatabdi,Clear,0.19,66,482,105,27,0,84
Rajdhani,Foggy,0.84,17,866,125,21,0,74
Shatabdi,Foggy,0.38,50,396,120,7,1,96
Shatabdi,Foggy,0.23,89,343,100,12,0,113
Passenger,Cloudy,0.9,15,53,70,13,0,54
Express,Cloudy,0.9,104,600,90,9,0,124
Express,Stormy,0.24,105,344,85,13,0,141
Rajdhani,Clear,0.06,17,931,135,21,0,36
Passenger,Clear,0.14,7,63,60,29,0,46
Shatabdi,Clear,0.28,79,397,110,12,0,83
Passenger,Foggy,0.17,40,185,65,4,0,63
Passenger,Rainy,0.88,36,117,70,26,0,94
Express,Rainy,0.71,62,591,85,17,0,105
Shatabdi,Cloudy,0.18,29,346,100,15,0,51
Rajdhani,Clear,0.45,90,1174,135,14,0,102
Express,Stormy,0.79,72,539,100,6,0,122
Express,Foggy,0.88,31,593,95,21,1,110
Shatabdi,Foggy,0.39,118,327,110,4,1,150
Rajdhani,Foggy,0.62,34,605,130,1,0,63
Express,Cloudy,0.83,102,529,90,10,0,125
Rajdhani,Clear,0.41,22,845,135,2,1,44
Rajdhani,Rainy,0.63,83,757,120,9,0,102
Passenger,Stormy,0.17,85,74,60,16,0,128
Passenger,Stormy,0.59,11,158,60,19,0,78
Passenger,Foggy,0.66,82,89,65,16,0,126
Rajdhani,Clear,0.87,61,907,125,4,0,74
Rajdhani,Rainy,0.56,70,678,120,16,1,119
Passenger,Rainy,0.28,10,178,50,3,0,28
Rajdhani,Clear,0.12,112,904,130,18,0,118
Passenger,Rainy,0.92,111,97,55,5,1,158
Shatabdi,Clear,0.41,1,343,115,14,0,29
Passenger,Foggy,0.77,11,82,55,0,0,52
Express,Clear,0.24,83,274,85,13,0,97
Shatabdi,Rainy,0.74,18,421,115,0,1,61
Shatabdi,Foggy,0.58,25,375,120,26,0,84
Rajdhani,Foggy,0.71,76,1167,130,1,0,97
Rajdhani,Cloudy,0.69,67,619,135,18,0,93
Rajdhani,Stormy,0.9,44,1059,135,0,0,88
Rajdhani,Cloudy,0.51,75,947,140,27,0,108
Passenger,Foggy,0.91,106,142,65,25,0,161
Shatabdi,Foggy,0.17,25,340,120,15,1,77
Shatabdi,Clear,0.37,33,391,105,5,0,38
Express,Clear,0.56,62,332,90,25,0,95
Shatabdi,Clear,0.88,56,417,100,3,0,76
Shatabdi,Stormy,0.09,13,342,100,27,0,73
Rajdhani,Stormy,0.5,111,701,125,20,0,159
Express,Foggy,0.92,98,593,80,7,0,134
Express,Clear,0.29,91,586,95,11,0,92
Rajdhani,Cloudy,0.17,54,1023,135,28,0,82
Express,Clear,0.7,66,235,80,10,0,89
Shatabdi,Stormy,0.93,53,402,120,27,0,129
Rajdhani,Foggy,0.63,113,1157,140,25,0,154
Rajdhani,Cloudy,0.84,10,637,140,10,0,45
Express,Clear,0.51,39,466,90,24,0,75
Passenger,Foggy,0.94,14,65,60,8,0,62
Shatabdi,Foggy,0.32,94,301,115,10,0,119
Express,Rainy,0.32,85,566,100,21,1,132
Shatabdi,Rainy,0.51,24,499,110,14,1,84
Shatabdi,Clear,0.11,113,333,115,6,0,102
Rajdhani,Rainy,0.58,81,1033,135,22,0,113
Express,Cloudy,0.51,62,564,95,4,0,73
Express,Foggy,0.48,95,280,100,11,0,120
Passenger,Clear,0.52,15,145,60,11,0,39
Express,Stormy,0.43,119,356,90,6,0,149
Shatabdi,Foggy,0.48,39,444,115,28,0,90
Express,Cloudy,0.5,58,589,95,21,0,92
Rajdhani,Foggy,0.26,50,947,140,1,0,69
Shatabdi,Stormy,0.62,98,481,110,17,0,148
Shatabdi,Stormy,0.52,96,421,120,28,1,177
Shatabdi,Rainy,0.76,31,480,120,14,1,89
Shatabdi,Foggy,0.83,2,387,115,5,0,49
Passenger,Clear,0.15,12,188,55,9,1,43
Passenger,Foggy,0.66,7,133,55,0,0,39
Express,Foggy,0.85,33,392,80,1,0,73
Rajdhani,Stormy,0.73,49,717,130,1,0,87
Shatabdi,Foggy,0.62,116,304,110,17,0,152
Express,Rainy,0.56,57,242,100,6,0,75
Express,Cloudy,0.53,54,484,95,1,1,82
Passenger,Cloudy,0.05,119,173,60,19,0,133
Passenger,Clear,0.2,68,194,50,9,1,104
Passenger,Foggy,0.24,64,131,60,20,0,108
Express,Rainy,0.36,58,506,90,0,0,69
Rajdhani,Foggy,0.53,100,679,140,0,0,114
Shatabdi,Rainy,0.92,48,453,110,12,0,91
Shatabdi,Clear,0.47,119,349,115,0,0,107
Passenger,Cloudy,0.13,78,127,55,7,0,84
Express,Clear,0.23,105,526,95,3,0,99
Express,Stormy,0.65,77,489,85,2,0,116
Express,Stormy,0.71,35,298,80,22,0,107
Rajdhani,Clear,0.89,82,653,130,13,0,103
Rajdhani,Foggy,0.38,97,644,125,1,0,107
Shatabdi,Foggy,0.23,10,446,100,23,0,63
Passenger,Rainy,0.11,80,74,50,15,0,100
Passenger,Clear,0.79,66,110,50,24,0,108
Rajdhani,Stormy,0.16,7,634,135,10,0,57
Shatabdi,Foggy,0.1,78,460,115,2,1,110
Rajdhani,Cloudy,0.83,100,610,135,12,0,118
Shatabdi,Rainy,0.64,86,500,100,14,0,115
Shatabdi,Stormy,0.69,75,349,120,4,0,111
Rajdhani,Cloudy,0.27,102,645,120,4,0,90
Passenger,Rainy,0.58,69,87,55,15,0,103
Shatabdi,Stormy,0.58,86,337,100,7,0,125
Express,Cloudy,0.76,43,296,95,22,0,84
Passenger,Stormy,0.32,42,91,50,14,0,99
Shatabdi,Cloudy,0.67,59,459,105,7,0,84
Rajdhani,Cloudy,0.41,105,606,130,0,1,117
Passenger,Clear,0.93,25,100,60,5,0,52
Express,Cloudy,0.23,22,334,80,0,0,23
Shatabdi,Rainy,0.89,39,416,105,11,0,75
Passenger,Rainy,0.59,81,112,50,24,0,123
Express,Rainy,0.27,80,343,85,27,0,118
Shatabdi,Foggy,0.76,78,316,105,16,0,120
Express,Rainy,0.69,67,555,95,22,0,110
Shatabdi,Cloudy,0.25,25,415,105,12,0,43
Express,Rainy,0.28,10,268,80,9,0,34
Rajdhani,Stormy,0.61,54,1061,135,13,0,105
Rajdhani,Clear,0.21,29,871,120,11,0,38
Shatabdi,Rainy,0.88,12,330,100,11,1,73
Passenger,Rainy,0.32,104,120,55,22,0,139
Passenger,Clear,0.74,36,138,65,30,0,89
Rajdhani,Stormy,0.94,19,1007,125,7,0,73
Rajdhani,Foggy,0.36,10,920,125,13,0,52
Rajdhani,Stormy,0.08,17,1191,125,9,0,56
Rajdhani,Foggy,0.67,51,1150,130,10,0,86
Express,Cloudy,0.93,42,490,100,29,0,93
Rajdhani,Cloudy,0.48,42,1183,135,20,0,70
Rajdhani,Clear,0.22,8,995,130,6,0,20
Shatabdi,Rainy,0.52,21,383,115,12,0,48
Rajdhani,Clear,0.4,115,811,125,27,0,135
Rajdhani,Cloudy,0.59,120,917,140,6,0,123
Shatabdi,Cloudy,0.45,105,402,120,25,0,128
Rajdhani,Foggy,0.47,5,693,130,20,0,57
Passenger,Foggy,0.6,103,94,65,7,0,133
Rajdhani,Cloudy,0.68,12,1002,120,7,0,39
Shatabdi,Cloudy,0.87,52,495,120,3,0,72
Rajdhani,Cloudy,0.28,64,645,135,0,1,84
Rajdhani,Rainy,0.72,109,799,135,1,1,134
Rajdhani,Foggy,0.11,70,848,135,4,0,79
Shatabdi,Stormy,0.14,37,331,120,23,0,91
Passenger,Cloudy,0.25,4,186,55,14,0,32
Shatabdi,Foggy,0.67,56,313,120,0,1,99
Express,Rainy,0.87,25,246,80,13,1,91
Shatabdi,Cloudy,0.7,5,406,120,3,0,26
Express,Stormy,0.41,54,261,85,6,1,112
Passenger,Stormy,0.38,8,105,65,9,0,57
Express,Rainy,0.91,76,366,95,21,0,124
Express,Rainy,0.93,85,446,80,10,1,142
Express,Stormy,0.58,1,319,80,19,0,66
Rajdhani,Cloudy,0.61,7,740,130,15,0,40
Shatabdi,Cloudy,0.88,76,413,110,4,0,95
Rajdhani,Rainy,0.73,29,939,130,7,0,59
Rajdhani,Stormy,0.34,56,606,120,27,0,113
Express,Cloudy,0.51,54,571,95,9,0,69
Express,Rainy,0.31,57,525,85,8,0,74
Passenger,Foggy,0.39,60,162,65,16,0,100
Rajdhani,Clear,0.74,54,685,130,19,0,84
Rajdhani,Foggy,0.33,36,984,140,19,0,72
Express,Cloudy,0.87,0,206,100,23,0,52
Rajdhani,Rainy,0.4,39,672,135,28,1,106
Express,Cloudy,0.74,32,594,90,16,0,69
Shatabdi,Foggy,0.88,94,363,105,15,1,161
Shatabdi,Cloudy,0.29,58,474,105,8,0,69
Express,Clear,0.16,11,529,95,12,0,25
Passenger,Stormy,0.92,84,147,70,9,0,139
Express,Rainy,0.72,119,583,95,22,0,157
Passenger,Foggy,0.2,47,97,55,6,0,74
Express,Cloudy,0.23,95,293,85,8,0,103
Shatabdi,Cloudy,0.12,10,396,100,8,1,44
Shatabdi,Clear,0.29,0,470,120,25,0,33
Shatabdi,Foggy,0.59,97,368,115,15,0,132
Passenger,Rainy,0.79,120,142,65,12,0,152
Express,Clear,0.59,111,471,90,30,0,148
Rajdhani,Stormy,0.42,24,603,130,0,0,61
Express,Stormy,0.49,94,513,80,11,0,135
Express,Stormy,0.84,100,566,100,1,1,158
Rajdhani,Cloudy,0.86,14,1093,140,7,0,46
Shatabdi,Cloudy,0.89,41,398,110,7,0,69
Rajdhani,Clear,0.77,42,829,140,24,0,75
Rajdhani,Stormy,0.92,55,838,125,8,1,127
Passenger,Cloudy,0.82,48,197,50,9,1,100
Rajdhani,Rainy,0.74,102,729,140,21,0,133
Rajdhani,Rainy,0.18,120,903,125,15,0,128
Shatabdi,Stormy,0.34,64,476,100,8,0,104
Express,Foggy,0.31,48,230,90,4,0,66
Express,Clear,0.88,99,291,95,23,0,134
Rajdhani,Rainy,0.73,50,673,140,23,0,95
Rajdhani,Clear,0.17,96,1194,120,27,0,112
Express,Foggy,0.68,37,274,85,6,0,70
Passenger,Stormy,0.14,100,87,65,30,0,158
Shatabdi,Clear,0.37,60,345,100,3,0,65
Express,Foggy,0.27,15,323,95,15,0,56
Rajdhani,Clear,0.75,110,991,130,20,0,131
Shatabdi,Clear,0.49,85,430,105,0,0,88
Shatabdi,Stormy,0.21,61,465,115,9,0,96
Rajdhani,Clear,0.52,74,1151,120,24,0,98
Express,Clear,0.55,102,360,80,1,1,121
Passenger,Clear,0.13,15,179,60,11,0,30
Shatabdi,Stormy,0.86,37,468,120,14,1,117
Passenger,Stormy,0.53,26,75,50,7,1,96
Express,Stormy,0.37,16,573,100,13,1,85
Express,Foggy,0.46,120,330,95,30,0,167
Passenger,Cloudy,0.69,72,180,70,5,0,89
Express,Clear,0.29,68,256,100,13,1,101
Passenger,Rainy,0.18,102,107,60,0,1,120
Passenger,Stormy,0.79,62,74,70,11,0,122
Shatabdi,Clear,0.2,96,399,105,11,0,103
Rajdhani,Foggy,0.58,33,609,140,22,0,79
Passenger,Clear,0.88,81,144,55,21,0,121
Passenger,Foggy,0.5,35,159,70,30,0,101
Shatabdi,Rainy,0.42,40,323,100,2,0,56
Shatabdi,Foggy,0.66,119,487,105,15,0,155
Shatabdi,Foggy,0.06,24,490,100,22,0,66
Shatabdi,Stormy,0.45,21,472,120,28,0,91
Rajdhani,Foggy,0.39,47,715,130,29,0,101
Rajdhani,Rainy,0.29,0,1182,135,6,0,25
Rajdhani,Stormy,0.81,7,964,120,19,0,78
Passenger,Cloudy,0.41,1,75,65,15,0,34
Rajdhani,Clear,0.87,0,759,130,7,0,29
Express,Stormy,0.78,13,424,95,5,1,84
Express,Foggy,0.43,42,216,85,21,0,90
Passenger,Clear,0.43,70,176,55,10,0,88
Rajdhani,Cloudy,0.15,13,621,125,4,0,22
Shatabdi,Foggy,0.48,36,424,100,24,0,91
Express,Cloudy,0.3,14,334,85,21,0,42
Shatabdi,Stormy,0.6,24,451,105,7,1,92
Express,Cloudy,0.43,78,302,80,27,1,133
Express,Cloudy,0.35,61,231,100,13,0,77
Passenger,Rainy,0.69,31,131,50,5,1,81
Shatabdi,Foggy,0.22,62,393,110,9,1,108
Express,Rainy,0.37,103,385,100,16,0,123
Rajdhani,Clear,0.85,16,723,120,18,0,51
Shatabdi,Clear,0.9,79,387,110,23,0,118
Express,Clear,0.17,53,481,90,28,0,82
Rajdhani,Clear,0.48,67,1115,120,5,0,73
Shatabdi,Stormy,0.1,88,348,115,15,0,116
Rajdhani,Stormy,0.75,51,878,125,5,1,116
Shatabdi,Stormy,0.46,90,484,120,8,0,120
Shatabdi,Cloudy,0.25,68,360,110,1,0,69
Express,Rainy,0.84,6,528,85,26,0,62
Passenger,Rainy,0.12,90,190,60,23,1,143
Shatabdi,Clear,0.79,28,487,110,5,0,49
Rajdhani,Rainy,0.83,81,1164,125,26,0,126
Rajdhani,Cloudy,0.45,93,1044,130,4,0,92
Express,Cloudy,0.22,62,573,85,20,0,77
Rajdhani,Stormy,0.22,18,673,135,7,0,56
Express,Clear,0.59,48,396,80,3,0,64
Shatabdi,Cloudy,0.27,10,368,105,30,0,56
Shatabdi,Cloudy,0.18,97,444,115,26,0,118
Shatabdi,Stormy,0.67,80,439,100,0,0,111
Rajdhani,Cloudy,0.05,28,624,125,13,0,39
Rajdhani,Clear,0.49,14,829,120,30,0,58
Shatabdi,Rainy,0.88,117,321,100,19,0,153
Express,Foggy,0.19,85,551,90,19,0,117
Rajdhani,Rainy,0.89,103,678,120,27,0,144
Passenger,Cloudy,0.4,92,172,50,3,0,102
Shatabdi,Rainy,0.95,23,496,115,11,0,63
Rajdhani,Stormy,0.76,42,741,125,12,0,96
Express,Foggy,0.13,91,415,100,18,0,121
Shatabdi,Cloudy,0.38,26,304,110,17,0,56
Express,Rainy,0.46,106,482,95,7,0,114
Shatabdi,Cloudy,0.39,3,478,115,11,1,44
Rajdhani,Stormy,0.83,3,750,130,4,1,73
Rajdhani,Cloudy,0.74,60,743,140,22,0,93
Rajdhani,Clear,0.31,19,661,120,19,0,44
Rajdhani,Foggy,0.55,106,864,140,16,0,135
Rajdhani,Cloudy,0.72,51,657,125,12,0,78
Shatabdi,Foggy,0.48,83,464,115,26,0,126
Rajdhani,Cloudy,0.29,13,679,130,19,0,43
Express,Stormy,0.15,27,505,80,24,0,84
Shatabdi,Cloudy,0.29,72,444,100,18,0,92
Shatabdi,Rainy,0.06,45,492,110,30,0,77
Passenger,Cloudy,0.68,12,134,65,28,0,59
Rajdhani,Foggy,0.58,109,638,130,5,0,125
Shatabdi,Cloudy,0.85,103,474,105,24,0,140
Rajdhani,Cloudy,0.36,46,1041,120,28,0,83
Shatabdi,Cloudy,0.56,63,324,100,4,0,67
Shatabdi,Foggy,0.13,40,343,110,5,1,80
Shatabdi,Cloudy,0.69,58,366,115,8,0,73
Shatabdi,Stormy,0.49,46,373,115,13,0,90
Passenger,Rainy,0.13,52,179,65,8,0,75
Shatabdi,Cloudy,0.82,37,396,105,18,0,71
Rajdhani,Clear,0.36,59,1147,135,3,1,76
Passenger,Rainy,0.95,62,104,65,3,0,92
Passenger,Stormy,0.08,76,147,50,29,0,134
Shatabdi,Foggy,0.29,81,345,100,4,1,117
Rajdhani,Foggy,0.52,85,865,125,26,1,155
Passenger,Cloudy,0.23,120,157,65,15,0,128
Rajdhani,Clear,0.55,114,803,120,23,0,136
Passenger,Clear,0.19,58,87,65,27,0,94
Passenger,Stormy,0.7,57,82,65,20,0,120
Express,Foggy,0.68,99,285,100,12,0,131
Shatabdi,Rainy,0.78,2,377,110,16,0,47
Rajdhani,Foggy,0.42,45,1155,135,16,0,81
Express,Stormy,0.44,36,537,95,20,0,103
Shatabdi,Clear,0.78,13,322,100,19,0,55
Rajdhani,Stormy,0.57,4,896,135,6,0,54
Express,Foggy,0.91,44,437,95,29,0,117
Shatabdi,Rainy,0.75,64,372,110,28,0,115
Passenger,Rainy,0.2,73,160,55,17,0,97
Shatabdi,Stormy,0.44,120,462,115,23,0,172
Rajdhani,Cloudy,0.14,102,729,140,3,0,93
Express,Rainy,0.23,11,213,95,0,0,26
Shatabdi,Stormy,0.39,95,487,105,14,0,138
Express,Rainy,0.22,107,325,95,24,0,132
Passenger,Cloudy,0.13,63,142,55,12,1,100
Rajdhani,Clear,0.24,53,984,130,20,0,73
Shatabdi,Cloudy,0.64,80,455,100,3,0,91
Express,Stormy,0.72,118,262,85,19,1,187
Express,Cloudy,0.83,14,311,80,10,1,65
Express,Clear,0.36,70,533,90,14,0,85
Rajdhani,Cloudy,0.28,25,887,135,3,0,32
Express,Foggy,0.44,57,416,100,23,0,103
Rajdhani,Foggy,0.23,45,982,120,14,0,71
Rajdhani,Rainy,0.59,112,1143,130,12,1,148
Express,Rainy,0.27,27,536,90,11,1,76
Express,Foggy,0.56,41,319,100,2,0,69
Shatabdi,Stormy,0.3,77,471,100,18,0,122
Passenger,Rainy,0.23,6,176,65,1,0,22
Express,Stormy,0.34,49,321,100,0,0,84
Shatabdi,Foggy,0.31,107,403,100,28,0,150
Shatabdi,Clear,0.47,106,406,110,8,0,109
Passenger,Foggy,0.6,50,126,65,15,0,94
Shatabdi,Cloudy,0.09,1,335,100,10,0,20
Shatabdi,Cloudy,0.7,103,394,120,0,0,108
Shatabdi,Clear,0.09,38,319,110,10,0,47
